-60	-0.40	0.6000	0.0620
-59	-0.41	0.6000	0.0629
-58	-0.43	0.6000	0.0819
-57	-0.44	0.6000	0.0645
-56	-0.45	0.6000	0.0879
-55	-0.46	0.6000	0.0652
-54	-0.48	0.5944	0.0655
-53	-0.49	0.5761	0.0655
-52	-0.51	0.5578	0.0991
-51	-0.52	0.5395	0.1022
-50	-0.54	0.5120	0.0626
-49	-0.56	0.4939	0.0603
-48	-0.58	0.4758	0.0570
-47	-0.60	0.4578	0.1132
-46	-0.63	0.4398	0.0504
-45	-0.65	0.4160	0.1195
-44	-0.68	0.3990	0.1217
-43	-0.70	0.3857	0.1235
-42	-0.73	0.3762	0.1251
-41	-0.77	0.3519	0.1280
-40	-0.80	0.3340	0.1304
-39	-0.83	0.3237	0.1319
-38	-0.87	0.3087	0.1336
-37	-0.91	0.2924	0.1357
-36	-0.95	0.2788	0.1372
-35	-1.00	0.2660	0.1386
-34	-1.04	0.2515	0.1400
-33	-1.09	0.2366	0.1420
-32	-1.14	0.2234	0.1433
-31	-1.19	0.2126	0.1445
-30	-1.25	0.1967	0.1467
-29	-1.30	0.1819	0.1483
-28	-1.36	0.1687	0.1499
-27	-1.42	0.1563	0.1515
-26	-1.48	0.1396	0.1543
-25	-1.54	0.1261	0.1568
-24	-1.61	0.1126	0.1597
-23	-1.68	0.0939	0.1647
-22	-1.84	0.0562	0.1803
-21	-1.88	0.0507	0.1819
-20	-1.93	0.0455	0.1835
-19	-1.96	0.0411	0.1714
-18	-1.99	0.0372	0.1729
-17	-2.01	0.0339	0.1743
-16	-2.01	0.0309	0.1756
-15	-2.01	0.0282	0.1768
-14	-1.99	0.0259	0.1779
-13	-1.97	0.0239	0.1789
-12	-1.93	0.0221	0.1796
-11	-1.88	0.0205	0.1803
-10	-1.82	0.0190	0.1809
-9	-1.75	0.0178	0.1813
-8	-1.67	0.0165	0.1816
-7	-1.57	0.0154	0.1818
-6	-1.47	0.0145	0.1817
-5	-1.37	0.0137	0.1816
-4	-1.26	0.0129	0.1814
-3	-1.15	0.0115	0.1810
-2	-1.03	0.0111	0.1807
-1	-0.92	0.0107	0.1802
0	-0.80	0.0103	0.1796
1	-0.65	0.0123	0.1790
2	-0.54	0.0120	0.1782
3	-0.43	0.0122	0.1773
4	-0.31	0.0123	0.1764
5	-0.20	0.0133	0.1749
6	-0.09	0.0139	0.1734
7	0.03	0.0147	0.1717
8	0.14	0.0124	0.1711
9	0.24	0.0142	0.1690
10	0.35	0.0167	0.1663
11	0.45	0.0198	0.1633
12	0.54	0.0230	0.1605
13	0.63	0.0283	0.1566
14	0.71	0.0341	0.1529
15	0.78	0.0414	0.1486
16	0.85	0.0473	0.1456
17	0.91	0.0549	0.1421
18	0.97	0.0650	0.1381
19	1.01	0.0823	0.1327
20	1.05	0.0904	0.1304
21	1.08	0.0992	0.1284
22	1.11	0.1078	0.1264
23	1.12	0.1172	0.1243
24	1.13	0.1265	0.1223
25	1.13	0.1364	0.1204
26	1.13	0.1466	0.1184
27	1.12	0.1562	0.1166
28	1.11	0.1679	0.1146
29	1.10	0.1792	0.1127
30	1.08	0.1887	0.1110
31	1.06	0.2015	0.1087
32	1.03	0.2129	0.1069
33	1.01	0.2222	0.1052
34	0.99	0.2324	0.1034
35	0.96	0.2463	0.1011
36	0.94	0.2579	0.0993
37	0.91	0.2681	0.0976
38	0.88	0.2825	0.0952
39	0.86	0.2927	0.0934
40	0.83	0.3026	0.0917
41	0.80	0.3930	0.0884
42	0.78	0.4072	0.0866
43	0.76	0.4215	0.0848
44	0.73	0.4422	0.0825
45	0.71	0.4570	0.0807
46	0.69	0.4713	0.0788
47	0.67	0.4924	0.0766
48	0.65	0.5081	0.0748
49	0.63	0.5235	0.0729
50	0.61	0.5446	0.0708
51	0.59	0.5658	0.0682
52	0.57	0.5956	0.0300
53	0.55	0.6000	0.0320
54	0.53	0.6000	0.0338
55	0.51	0.6000	0.0348
56	0.50	0.6000	0.0353
57	0.48	0.6000	0.0355
58	0.47	0.6000	0.0355
59	0.45	0.6000	0.0515
60	0.44	0.6000	0.0349
