-60	-0.40	0.6000	-0.0865
-59	-0.41	0.6000	-0.1205
-58	-0.42	0.5919	-0.0821
-57	-0.43	0.5751	-0.0793
-56	-0.44	0.5542	-0.1183
-55	-0.45	0.5374	-0.0726
-54	-0.47	0.5206	-0.0685
-53	-0.48	0.5035	-0.1159
-52	-0.50	0.4866	-0.0581
-51	-0.51	0.4627	-0.0522
-50	-0.53	0.4462	-0.1138
-49	-0.54	0.4298	-0.1134
-48	-0.56	0.4135	-0.1121
-47	-0.58	0.4014	-0.1105
-46	-0.60	0.3907	-0.1088
-45	-0.62	0.3794	-0.1071
-44	-0.64	0.3636	-0.1059
-43	-0.66	0.3511	-0.1042
-42	-0.69	0.3387	-0.1026
-41	-0.71	0.3230	-0.1016
-40	-0.74	0.3122	-0.1000
-39	-0.77	0.3018	-0.0983
-38	-0.80	0.2867	-0.0974
-37	-0.83	0.2716	-0.0961
-36	-0.86	0.2615	-0.0949
-35	-0.90	0.2404	-0.0950
-34	-0.93	0.2267	-0.0939
-33	-0.96	0.2148	-0.0927
-32	-1.00	0.2013	-0.0921
-31	-1.04	0.1910	-0.0909
-30	-1.07	0.1803	-0.0899
-29	-1.10	0.1686	-0.0890
-28	-1.13	0.1553	-0.0886
-27	-1.16	0.1427	-0.0879
-26	-1.18	0.1336	-0.0872
-25	-1.21	0.1235	-0.0867
-24	-1.22	0.1140	-0.0862
-23	-1.24	0.1022	-0.0862
-22	-1.24	0.0937	-0.0860
-21	-1.24	0.0836	-0.0861
-20	-1.23	0.0748	-0.0863
-19	-1.21	0.0648	-0.0870
-18	-1.19	0.0554	-0.0878
-17	-1.15	0.0468	-0.0888
-16	-1.11	0.0388	-0.0900
-15	-1.06	0.0315	-0.0912
-14	-1.00	0.0258	-0.0923
-13	-0.93	0.0215	-0.0931
-12	-0.85	0.0183	-0.0937
-11	-0.76	0.0157	-0.0942
-10	-0.66	0.0138	-0.0945
-9	-0.56	0.0121	-0.0949
-8	-0.45	0.0103	-0.0956
-7	-0.36	0.0074	-0.1018
-6	-0.24	0.0069	-0.1022
-5	-0.12	0.0078	-0.1025
-4	0.00	0.0073	-0.1029
-3	0.12	0.0075	-0.1033
-2	0.25	0.0075	-0.1037
-1	0.37	0.0077	-0.1042
0	0.49	0.0079	-0.1047
1	0.61	0.0081	-0.1053
2	0.73	0.0086	-0.1059
3	0.85	0.0089	-0.1066
4	0.96	0.0099	-0.1073
5	1.07	0.0104	-0.1081
6	1.19	0.0109	-0.1089
7	1.29	0.0115	-0.1097
8	1.39	0.0121	-0.1106
9	1.48	0.0129	-0.1115
10	1.57	0.0139	-0.1125
11	1.65	0.0150	-0.1134
12	1.71	0.0160	-0.1143
13	1.77	0.0178	-0.1150
14	1.81	0.0201	-0.1150
15	1.84	0.0229	-0.1152
16	1.86	0.0254	-0.1157
17	1.87	0.0295	-0.1161
18	1.88	0.0325	-0.1170
19	1.77	0.0720	-0.1064
20	1.75	0.0848	-0.1055
21	1.73	0.0977	-0.1052
22	1.70	0.1082	-0.1057
23	1.66	0.1190	-0.1064
24	1.62	0.1294	-0.1073
25	1.58	0.1405	-0.1083
26	1.53	0.1515	-0.1094
27	1.49	0.1640	-0.1106
28	1.44	0.1749	-0.1120
29	1.39	0.1847	-0.1136
30	1.34	0.2003	-0.1145
31	1.29	0.2101	-0.1162
32	1.25	0.2205	-0.1179
33	1.20	0.2366	-0.1189
34	1.16	0.2473	-0.1207
35	1.12	0.2564	-0.1226
36	1.07	0.2694	-0.1244
37	1.03	0.2849	-0.1256
38	1.00	0.2962	-0.1274
39	0.96	0.3086	-0.1293
40	0.92	0.3237	-0.1305
41	0.89	0.3335	-0.1323
42	0.85	0.4315	-0.1330
43	0.82	0.4529	-0.1341
44	0.79	0.4687	-0.1360
45	0.77	0.4849	-0.1378
46	0.74	0.5069	-0.1389
47	0.71	0.5287	-0.0609
48	0.69	0.5510	-0.1389
49	0.67	0.5786	-0.0729
50	0.65	0.6000	-0.0791
51	0.62	0.6000	-0.0846
52	0.61	0.6000	-0.0888
53	0.59	0.6000	-0.0922
54	0.57	0.6000	-0.0955
55	0.55	0.6000	-0.0987
56	0.53	0.6000	-0.1014
57	0.51	0.6000	-0.1037
58	0.50	0.6000	-0.1063
59	0.48	0.6000	-0.1084
60	0.47	0.6000	-0.1103
